Date,Open,High,Low,Close,Adj Close,Volume
2014-04-25,13.095000,13.187500,13.055000,13.125000,10.576264,5174800
2014-04-28,13.152500,13.275000,13.127500,13.230000,10.660874,4906800
2014-04-29,13.317500,13.362500,13.215000,13.317500,10.731384,5753600
2014-04-30,13.247500,13.482500,13.202500,13.427500,10.820023,6133200
2014-05-01,13.395000,13.435000,13.297500,13.330000,10.741455,2821600
2014-05-02,13.402500,13.482500,13.337500,13.367500,10.771674,4596000
2014-05-05,13.285000,13.317500,13.165000,13.305000,10.721310,2888000
2014-05-06,13.222500,13.392500,13.145000,13.322500,10.735412,5009200
2014-05-07,12.865000,12.867500,12.615000,12.825000,10.334520,10201600
2014-05-08,12.840000,12.937500,12.765000,12.852500,10.356681,6633200
2014-05-09,12.967500,13.162500,12.917500,13.120000,10.572235,5672800
2014-05-12,13.457500,13.517500,13.310000,13.490000,10.870386,5589600
2014-05-13,13.575000,13.640000,13.542500,13.575000,10.938878,5326800
2014-05-14,13.622500,13.672500,13.490000,13.605000,10.963053,4329600
2014-05-15,13.715000,13.730000,13.340000,13.440000,10.830094,8948800
2014-05-16,13.412500,13.417500,13.120000,13.300000,10.717280,8546400
2014-05-19,12.945000,13.087500,12.857500,13.025000,10.495683,8537200
2014-05-20,13.075000,13.290000,13.075000,13.207500,10.642744,6222000
2014-05-21,13.432500,13.447500,13.305000,13.327500,10.739441,4862400
2014-05-22,13.250000,13.287500,13.137500,13.152500,10.598424,6184400
2014-05-23,13.122500,13.180000,13.087500,13.162500,10.606483,4426000
2014-05-27,13.300000,13.375000,13.155000,13.230000,10.660874,3342800
2014-05-28,13.135000,13.170000,12.722500,12.790000,10.306317,13714000
2014-05-29,12.520000,12.700000,12.515000,12.687500,10.223723,10697200
2014-05-30,12.652500,12.872500,12.622500,12.857500,10.360709,14345200
2014-06-02,12.920000,13.125000,12.895000,13.067500,10.529930,7643600
2014-06-03,12.975000,13.000000,12.902500,12.992500,10.469494,4162800
2014-06-04,12.907500,12.907500,12.760000,12.827500,10.336536,5213600
2014-06-05,12.857500,12.945000,12.835000,12.910000,10.403014,3558000
2014-06-06,12.927500,13.037500,12.905000,13.002500,10.477552,3774800
2014-06-09,12.937500,12.997500,12.915000,12.987500,10.465466,6222000
2014-06-10,13.262500,13.280000,12.990000,13.075000,10.535974,6671200
2014-06-11,13.480000,13.757500,13.462500,13.690000,11.031547,12840800
2014-06-12,13.525000,13.610000,13.277500,13.422500,10.815993,13995200
2014-06-13,13.500000,13.525000,13.405000,13.495000,10.874414,4019600
2014-06-16,13.610000,13.652500,13.510000,13.575000,10.938878,6687600
2014-06-17,13.442500,13.530000,13.415000,13.457500,11.424380,5283600
2014-06-18,13.447500,13.572500,13.360000,13.550000,11.502905,3825200
2014-06-19,13.790000,13.815000,13.552500,13.660000,11.596286,5145600
2014-06-20,13.680000,13.742500,13.545000,13.652500,11.589919,5986800
2014-06-23,13.452500,13.452500,13.275000,13.367500,11.347976,4355600
2014-06-24,13.387500,13.762500,13.215000,13.232500,11.233371,4269200
2014-06-25,13.220000,13.347500,13.200000,13.332500,11.318263,4114000
2014-06-26,13.237500,13.290000,13.137500,13.162500,11.173946,3744400
2014-06-27,13.347500,13.430000,13.305000,13.427500,11.398911,3697600
2014-06-30,13.432500,13.550000,13.430000,13.442500,11.411645,4128800
2014-07-01,13.405000,13.500000,13.375000,13.437500,11.407399,2872800
2014-07-02,13.462500,13.470000,13.375000,13.412500,11.386177,3838400
2014-07-03,13.445000,13.457500,13.322500,13.432500,11.403156,3428800
2014-07-07,13.810000,13.930000,13.770000,13.895000,11.795782,6895200
2014-07-08,13.870000,13.942500,13.827500,13.887500,11.789414,6709600
2014-07-09,13.797500,13.847500,13.690000,13.757500,11.679053,5223600
2014-07-10,13.645000,13.935000,13.575000,13.912500,11.810638,8295200
2014-07-11,14.037500,14.125000,13.345000,13.555000,11.507148,15979600
2014-07-14,13.425000,13.525000,13.372500,13.417500,11.390421,7824800
2014-07-15,13.402500,13.440000,13.295000,13.342500,11.326752,6685200
2014-07-16,13.435000,13.710000,13.435000,13.705000,11.634487,11200000
2014-07-17,13.560000,13.612500,13.285000,13.302500,11.292796,5104000
2014-07-18,13.405000,13.582500,13.365000,13.557500,11.509271,4712400
2014-07-21,13.332500,13.382500,13.167500,13.372500,11.352221,7506000
2014-07-22,13.482500,13.657500,13.470000,13.577500,11.526249,5387600
2014-07-23,13.980000,13.980000,13.822500,13.872500,11.776681,5366000
2014-07-24,13.987500,14.030000,13.835000,13.942500,11.836106,3525200
2014-07-25,13.897500,13.920000,13.762500,13.800000,11.715134,2091200
2014-07-28,13.850000,13.977500,13.810000,13.970000,11.859451,3712800
2014-07-29,13.970000,13.970000,13.837500,13.847500,11.755459,3112000
2014-07-30,13.892500,13.962500,13.850000,13.910000,11.808515,2147200
2014-07-31,13.755000,13.807500,13.675000,13.705000,11.634487,4656000
2014-08-01,13.720000,13.812500,13.660000,13.792500,11.708767,5510400
2014-08-04,14.175000,14.322500,14.122500,14.315000,12.152328,6916800
2014-08-05,14.492500,14.530000,14.307500,14.425000,12.245711,8180400
2014-08-06,14.020000,14.120000,13.782500,14.067500,11.942222,8942000
2014-08-07,14.297500,14.375000,14.245000,14.287500,12.128984,9948000
2014-08-08,14.235000,14.515000,14.215000,14.467500,12.281790,6538400
2014-08-11,14.560000,14.672500,14.550000,14.617500,12.409130,3486800
2014-08-12,14.537500,14.610000,14.395000,14.452500,12.269056,5126000
2014-08-13,14.612500,14.632500,14.517500,14.577500,12.375172,2824000
2014-08-14,14.590000,14.675000,14.505000,14.532500,12.336971,3929600
2014-08-15,14.577500,14.612500,14.402500,14.535000,12.339091,3576800
2014-08-18,14.532500,14.625000,14.437500,14.600000,12.394273,4061200
2014-08-19,14.595000,14.600000,14.495000,14.527500,12.332726,5026400
2014-08-20,14.610000,14.720000,14.557500,14.620000,12.411250,3236000
2014-08-21,14.600000,14.645000,14.500000,14.592500,12.387904,2252400
2014-08-22,14.765000,14.880000,14.722500,14.747500,12.519490,4989600
2014-08-25,14.865000,14.910000,14.790000,14.825000,12.585281,3870400
2014-08-26,14.877500,14.900000,14.775000,14.860000,12.614992,2974000
2014-08-27,14.920000,14.967500,14.867500,14.890000,12.640460,4308000
2014-08-28,14.785000,14.832500,14.680000,14.815000,12.576790,3005600
2014-08-29,14.860000,14.885000,14.800000,14.875000,12.627727,2496400
2014-09-02,14.865000,14.917500,14.822500,14.862500,12.617115,2672400
2014-09-03,15.285000,15.360000,15.117500,15.305000,12.992764,8461200
2014-09-04,15.325000,15.357500,15.252500,15.277500,12.969416,5488400
2014-09-05,15.302500,15.410000,15.275000,15.402500,13.075534,4419600
2014-09-08,15.517500,15.540000,15.387500,15.437500,13.105246,5231600
2014-09-09,15.325000,15.340000,15.032500,15.072500,12.795389,8090800
2014-09-10,14.995000,15.147500,14.987500,15.112500,12.829345,5047600
2014-09-11,15.087500,15.097500,14.972500,15.027500,12.757188,3977200
2014-09-12,15.000000,15.045000,14.850000,14.907500,12.655316,4762800
2014-09-15,14.875000,14.935000,14.752500,14.762500,12.532222,3585200
2014-09-16,14.827500,14.990000,14.795000,14.930000,12.674417,6226400
2014-09-17,15.272500,15.302500,14.727500,14.805000,12.568302,14990000
2014-09-18,15.000000,15.027500,14.777500,14.865000,12.619236,13956000
2014-09-19,14.992500,15.022500,14.855000,14.880000,12.631971,9140400
2014-09-22,14.842500,14.875000,14.687500,14.725000,12.500389,6999200
2014-09-23,14.655000,14.760000,14.612500,14.717500,12.494021,5395600
2014-09-24,14.727500,14.920000,14.717500,14.915000,12.661683,4982800
2014-09-25,14.857500,14.957500,14.720000,14.745000,12.517366,8612800
2014-09-26,14.910000,15.045000,14.862500,15.020000,12.750820,5958000
2014-09-29,15.017500,15.157500,15.002500,15.130000,12.844202,6035600
2014-09-30,15.082500,15.177500,15.042500,15.122500,12.837833,5858400
2014-10-01,15.380000,15.407500,15.030000,15.045000,12.772043,10878800
2014-10-02,14.987500,15.015000,14.850000,14.905000,12.653193,5738400
2014-10-03,14.987500,15.057500,14.945000,15.015000,12.746575,5445200
2014-10-06,15.107500,15.282500,15.065000,15.247500,12.943952,4496000
2014-10-07,15.462500,15.612500,15.022500,15.062500,12.786899,16280400
2014-10-08,14.767500,15.127500,14.767500,15.092500,12.812366,9182400
2014-10-09,14.967500,15.030000,14.777500,14.852500,12.608624,9936800
2014-10-10,15.600000,15.890000,15.462500,15.705000,13.332332,23252000
2014-10-13,16.010000,16.299999,15.937500,15.962500,13.550930,13201200
2014-10-14,15.800000,16.372499,15.800000,16.120001,14.113911,11074000
2014-10-15,15.962500,16.250000,15.835000,16.040001,14.043867,13245200
2014-10-16,15.585000,15.810000,15.392500,15.725000,14.201916,8899200
2014-10-17,15.755000,15.902500,15.440000,15.507500,14.005482,13356400
2014-10-20,15.390000,15.612500,15.372500,15.560000,14.052899,8766400
2014-10-21,15.532500,15.640000,15.400000,15.590000,14.079992,8995600
2014-10-22,15.507500,15.625000,15.400000,15.430000,13.935489,3476800
2014-10-23,15.545000,15.612500,15.367500,15.372500,13.883559,4600800
2014-10-24,15.425000,15.667500,15.365000,15.545000,14.039351,5719600
2014-10-27,15.492500,15.610000,15.372500,15.487500,13.987420,7096800
2014-10-28,15.550000,15.695000,15.527500,15.682500,14.163533,6644000
2014-10-29,15.850000,16.037500,15.827500,16.000000,14.450280,5515600
2014-10-30,16.052500,16.357500,16.020000,16.309999,14.730256,5682000
2014-10-31,16.557501,16.727501,16.500000,16.715000,15.096028,6900400
2014-11-03,16.674999,16.815001,16.657499,16.750000,15.127638,4059600
2014-11-04,16.754999,16.825001,16.677500,16.757500,15.134411,2949200
2014-11-05,16.924999,17.032499,16.715000,16.872499,15.238272,4402400
2014-11-06,16.870001,16.967501,16.827499,16.895000,15.258592,2851600
2014-11-07,16.905001,17.067499,16.905001,17.000000,15.353425,5237600
2014-11-10,16.965000,17.059999,16.897499,16.940001,15.299235,3610800
2014-11-11,16.910000,16.965000,16.760000,16.797501,15.170536,3567600
2014-11-12,16.775000,16.910000,16.745001,16.787500,15.161505,5150800
2014-11-13,17.004999,17.067499,16.927500,16.990000,15.344392,2980400
2014-11-14,16.959999,16.975000,16.855000,16.959999,15.317296,2772400
2014-11-17,17.000000,17.222500,16.985001,16.997499,15.351164,3600800
2014-11-18,17.035000,17.127501,16.715000,16.832500,15.202147,6301600
2014-11-19,16.860001,16.882500,16.747499,16.805000,15.177308,6284400
2014-11-20,16.955000,17.037500,16.450001,16.562500,14.958300,12112000
2014-11-21,16.797501,16.977501,16.735001,16.962500,15.319553,3914000
2014-11-24,17.152500,17.490000,17.092501,17.415001,15.728226,7929200
2014-11-25,17.237499,17.317499,17.129999,17.212500,15.545340,5244000
2014-11-26,17.290001,17.490000,17.287500,17.467501,15.775642,4184000
2014-11-28,17.427500,17.562500,17.325001,17.459999,15.768867,3303600
2014-12-01,17.424999,17.590000,17.389999,17.459999,15.768867,4330800
2014-12-02,17.180000,17.309999,17.049999,17.277500,15.604046,3644800
2014-12-03,17.277500,17.445000,17.122499,17.434999,15.746289,3406000
2014-12-04,17.170000,17.212500,17.047501,17.100000,15.443739,4153200
2014-12-05,16.917500,16.945000,16.745001,16.832500,15.202147,5416000
2014-12-08,16.139999,16.280001,15.995000,16.155001,14.590268,11539400
2014-12-09,16.059999,16.225000,15.875000,16.084999,14.527048,8116600
2014-12-10,16.035000,16.090000,15.695000,15.700000,14.179338,5048000
2014-12-11,15.485000,15.920000,15.430000,15.825000,14.292230,8275400
2014-12-12,15.670000,15.860000,15.625000,15.635000,14.120633,6867400
2014-12-15,15.490000,15.600000,15.345000,15.440000,13.944520,7064000
2014-12-16,15.255000,15.690000,15.205000,15.500000,13.998709,9342400
2014-12-17,15.440000,15.700000,15.365000,15.675000,14.156760,9586400
2014-12-18,15.870000,16.299999,15.870000,16.275000,14.698645,9387400
2014-12-19,16.270000,16.309999,16.049999,16.065001,14.508985,7129400
2014-12-22,15.970000,16.094999,15.900000,16.049999,14.495436,4856400
2014-12-23,15.835000,16.045000,15.830000,16.025000,14.472858,4335800
2014-12-24,15.720000,16.035000,15.720000,15.870000,14.332871,2322000
2014-12-26,16.100000,16.100000,15.900000,15.900000,14.359966,1264800
2014-12-29,15.915000,16.010000,15.890000,15.895000,14.355451,1672200
2014-12-30,16.004999,16.055000,15.700000,15.735000,14.210947,2861400
2014-12-31,15.860000,15.975000,15.700000,15.730000,14.206432,2749400
2015-01-02,16.115000,16.120001,15.830000,15.950000,14.405124,3350400
2015-01-05,15.835000,15.870000,15.670000,15.750000,14.224494,2519100
2015-01-06,15.695000,15.850000,15.390000,15.640000,14.125149,3322700
2015-01-07,15.700000,16.094999,15.690000,15.970000,14.423187,5800700
2015-01-08,16.025000,16.160000,16.004999,16.055000,14.499953,3521800
2015-01-09,17.275000,17.420000,16.549999,16.780001,15.154733,5310500
2015-01-12,17.004999,17.049999,16.705000,16.760000,15.136667,3504900
2015-01-13,16.895000,17.049999,16.809999,16.930000,15.290204,3140200
2015-01-14,16.975000,17.004999,16.840000,16.945000,15.303750,2171500
2015-01-15,17.080000,17.350000,17.065001,17.084999,15.430187,3471600
2015-01-16,17.150000,17.295000,17.014999,17.285000,15.610817,2455100
2015-01-20,17.325001,17.440001,17.160000,17.299999,15.624364,1527800
2015-01-21,17.555000,17.620001,17.415001,17.594999,15.890792,2507200
2015-01-22,17.745001,17.910000,17.620001,17.900000,16.166250,3086300
2015-01-23,17.889999,17.924999,17.650000,17.750000,16.030779,3521400
2015-01-26,17.725000,17.910000,17.725000,17.844999,16.116577,2046700
2015-01-27,17.415001,17.705000,17.375000,17.570000,15.868213,3307500
2015-01-28,17.690001,17.764999,17.549999,17.570000,15.868213,2451100
2015-01-29,17.469999,17.469999,17.080000,17.309999,15.633398,2599200
2015-01-30,17.275000,17.334999,17.025000,17.040001,15.389550,2431400
2015-02-02,17.344999,17.370001,17.025000,17.174999,15.511473,1830100
2015-02-03,17.270000,17.305000,17.115000,17.260000,15.588242,1964000
2015-02-04,17.430000,17.620001,17.320000,17.389999,15.705648,2135400
2015-02-05,17.570000,17.875000,17.570000,17.875000,16.143671,2320400
2015-02-06,17.844999,18.049999,17.775000,17.885000,16.152704,2471000
2015-02-09,17.924999,18.235001,17.855000,18.100000,16.346880,2712300
2015-02-10,18.245001,18.305000,18.025000,18.245001,16.477837,2009700
2015-02-11,18.190001,18.305000,18.110001,18.165001,16.405584,1637900
2015-02-12,18.430000,18.520000,18.295000,18.365000,16.586212,2671500
2015-02-13,18.440001,18.500000,18.235001,18.299999,16.527506,1471900
2015-02-17,18.160000,18.254999,17.969999,18.084999,16.333332,2483200
2015-02-18,18.280001,18.285000,18.215000,18.250000,16.482349,2018500
2015-02-19,18.440001,18.639999,18.405001,18.600000,16.798452,4083200
2015-02-20,18.290001,18.480000,18.219999,18.459999,16.672012,1523400
2015-02-23,18.184999,18.225000,18.075001,18.094999,16.342365,1827600
2015-02-24,18.155001,18.395000,18.139999,18.375000,16.595245,1563300
2015-02-25,18.500000,18.610001,18.280001,18.385000,16.604275,2250900
2015-02-26,18.184999,18.344999,18.139999,18.290001,16.518476,1403400
2015-02-27,18.355000,18.450001,18.219999,18.355000,16.577181,2299200
2015-03-02,18.355000,18.355000,18.225000,18.299999,16.527506,1613000
2015-03-03,18.434999,18.545000,18.405001,18.440001,16.653950,2448600
2015-03-04,18.235001,18.360001,18.025000,18.059999,16.310751,2273600
2015-03-05,18.000000,18.045000,17.680000,17.745001,16.026262,3921200
2015-03-06,17.684999,17.754999,17.540001,17.620001,15.913373,3223400
2015-03-09,17.375000,17.600000,17.325001,17.415001,15.728226,3341800
2015-03-10,17.365000,17.389999,17.235001,17.344999,15.665007,3289600
2015-03-11,17.315001,17.485001,17.200001,17.315001,15.637913,1951800
2015-03-12,17.445000,17.725000,17.434999,17.615000,15.908854,1998200
2015-03-13,17.580000,17.650000,17.525000,17.605000,15.899823,1471300
2015-03-16,17.879999,18.090000,17.770000,18.059999,16.310751,1963600
2015-03-17,17.850000,17.905001,17.719999,17.844999,16.116577,1738400
2015-03-18,17.700001,18.150000,17.700001,18.100000,16.346880,2186300
2015-03-19,17.959999,18.174999,17.934999,17.990000,16.247534,2136800
2015-03-20,18.180000,18.325001,18.055000,18.055000,16.306236,2089500
2015-03-23,17.855000,18.080000,17.815001,17.995001,16.252050,1924500
2015-03-24,17.934999,18.004999,17.860001,17.860001,16.130125,2635500
2015-03-25,17.889999,17.930000,17.495001,17.510000,15.814026,2490300
2015-03-26,17.385000,17.600000,17.190001,17.475000,15.782415,5433000
2015-03-27,17.645000,17.834999,17.485001,17.750000,16.030779,3689100
2015-03-30,17.885000,17.990000,17.815001,17.889999,16.157219,1994700
2015-03-31,17.790001,17.805000,17.540001,17.540001,15.841122,2854300
2015-04-01,17.415001,17.500000,17.280001,17.320000,15.642429,3328800
2015-04-02,17.325001,17.389999,17.295000,17.320000,15.642429,1259100
2015-04-06,17.365000,17.410000,17.254999,17.275000,15.601789,1754100
2015-04-07,17.285000,17.584999,17.264999,17.535000,15.836602,4800400
2015-04-08,17.795000,17.924999,17.709999,17.889999,16.157219,1840900
2015-04-09,17.879999,18.030001,17.840000,18.010000,16.265596,2343000
2015-04-10,18.080000,18.160000,17.995001,18.155001,16.396555,1637800
2015-04-13,18.049999,18.219999,18.000000,18.110001,16.355913,1836400
2015-04-14,18.115000,18.200001,18.049999,18.059999,16.310751,1587900
2015-04-15,17.875000,18.094999,17.760000,18.075001,16.324303,4567000
2015-04-16,17.690001,17.770000,17.575001,17.655001,15.944983,5259800
2015-04-17,17.540001,17.594999,17.330000,17.549999,15.850149,2389300
2015-04-20,17.240000,17.325001,17.139999,17.260000,15.588242,4884900
2015-04-21,17.184999,17.379999,17.184999,17.275000,15.601789,9363000
2015-04-22,17.170000,17.360001,17.094999,17.280001,15.606303,10385400
2015-04-23,17.280001,17.590000,17.004999,17.480000,15.786930,5499900
2015-04-24,16.235001,16.520000,15.725000,15.905000,14.364483,15491300
2015-04-27,15.780000,15.940000,15.490000,15.655000,14.138696,6278900
2015-04-28,15.640000,15.785000,15.495000,15.640000,14.125149,5483500
2015-04-29,15.540000,15.670000,15.525000,15.575000,14.066445,3759400
2015-04-30,15.485000,15.535000,15.435000,15.490000,13.989677,3552700
2015-05-01,15.515000,15.630000,15.495000,15.595000,14.084507,1707700
2015-05-04,15.875000,16.000000,15.770000,15.770000,14.242558,2867600
2015-05-05,15.580000,15.675000,15.550000,15.610000,14.098054,2368000
2015-05-06,15.435000,15.460000,15.255000,15.310000,13.827112,2939300
2015-05-07,15.515000,15.560000,15.320000,15.410000,13.917427,3765400
2015-05-08,15.565000,15.625000,15.495000,15.610000,14.098054,2511700
2015-05-11,15.795000,15.835000,15.615000,15.650000,14.134180,2953800
2015-05-12,15.315000,15.445000,15.300000,15.340000,13.854206,3742800
2015-05-13,15.430000,15.555000,15.345000,15.375000,13.885817,1813700
